date,hillary fraud
2016-05-01,7.800522648083624
2016-05-02,9.53397212543554
2016-05-03,9.53397212543554
2016-05-04,21.668118466898957
2016-05-05,7.800522648083624
2016-05-06,6.933797909407666
2016-05-07,6.067073170731708
2016-05-08,9.53397212543554
2016-05-09,11.267421602787458
2016-05-10,11.267421602787458
2016-05-11,7.800522648083624
2016-05-12,6.067073170731708
2016-05-13,7.800522648083624
2016-05-14,5.200348432055749
2016-05-15,13.000871080139373
2016-05-16,13.000871080139373
2016-05-17,11.267421602787458
2016-05-18,21.668118466898957
2016-05-19,6.067073170731708
2016-05-20,13.000871080139373
2016-05-21,13.000871080139373
2016-05-22,7.800522648083624
2016-05-23,12.134146341463415
2016-05-24,13.000871080139373
2016-05-25,14.73432055749129
2016-05-26,11.267421602787458
2016-05-27,8.667247386759582
2016-05-28,3.466898954703833
2016-05-29,9.53397212543554
2016-05-30,3.466898954703833
2016-05-31,6.067073170731708
2016-06-01,17.334494773519165
2016-06-02,7.800522648083624
2016-06-03,6.933797909407666
2016-06-04,11.267421602787458
2016-06-05,7.800522648083624
2016-06-06,15.601045296167248
2016-06-07,20.801393728222997
2016-06-08,43.33623693379791
2016-06-09,45.06968641114983
2016-06-10,50.27003484320558
2016-06-11,66.73780487804878
2016-06-12,70.20470383275261
2016-06-13,70.20470383275261
2016-06-14,50.27003484320558
2016-06-15,31.202090592334496
2016-06-16,30.335365853658537
2016-06-17,29.46864111498258
2016-06-18,24.26829268292683
2016-06-19,20.801393728222997
2016-06-20,19.93466898954704
2016-06-21,30.335365853658537
2016-06-22,23.40156794425087
2016-06-23,14.73432055749129
2016-06-24,13.000871080139373
2016-06-25,14.73432055749129
2016-06-26,14.73432055749129
2016-06-27,13.000871080139373
2016-06-28,15.601045296167248
2016-06-29,6.067073170731708
2016-06-30,6.067073170731708
2016-07-01,10.400696864111499
2016-07-02,11.267421602787458
2016-07-03,11.267421602787458
2016-07-04,6.933797909407666
2016-07-05,6.933797909407666
2016-07-06,19.93466898954704
2016-07-07,14.73432055749129
2016-07-08,10.400696864111499
2016-07-09,3.466898954703833
2016-07-10,7.800522648083624
2016-07-11,7.800522648083624
2016-07-12,6.067073170731708
2016-07-13,7.800522648083624
2016-07-14,7.800522648083624
2016-07-15,14.73432055749129
2016-07-16,7.800522648083624
2016-07-17,15.601045296167248
2016-07-18,9.53397212543554
2016-07-19,11.267421602787458
2016-07-20,16.467770034843205
2016-07-21,11.267421602787458
2016-07-22,19.93466898954704
2016-07-23,17.334494773519165
2016-07-24,13.000871080139373
2016-07-25,41.602787456445995
2016-07-26,24.26829268292683
2016-07-27,20.801393728222997
2016-07-28,32.93554006968641
2016-07-29,37.2691637630662
2016-07-30,45.06968641114983
2016-07-31,22.534843205574916
2016-08-01,14.73432055749129
2016-08-02,16.467770034843205
2016-08-03,21.668118466898957
2016-08-04,16.467770034843205
2016-08-05,13.867595818815332
2016-08-06,13.867595818815332
2016-08-07,19.06794425087108
2016-08-08,19.06794425087108
2016-08-09,14.73432055749129
2016-08-10,11.267421602787458
2016-08-11,14.73432055749129
2016-08-12,10.400696864111499
2016-08-13,19.06794425087108
2016-08-14,19.06794425087108
2016-08-15,13.867595818815332
2016-08-16,13.000871080139373
2016-08-17,5.200348432055749
2016-08-18,14.73432055749129
2016-08-19,13.867595818815332
2016-08-20,5.200348432055749
2016-08-21,13.000871080139373
2016-08-22,11.267421602787458
2016-08-23,16.467770034843205
2016-08-24,11.267421602787458
2016-08-25,18.201219512195124
2016-08-26,19.93466898954704
2016-08-27,9.53397212543554
2016-08-28,7.800522648083624
2016-08-29,9.53397212543554
2016-08-30,3.466898954703833
2016-08-31,11.267421602787458
2016-09-01,3.466898954703833
2016-09-02,5.200348432055749
2016-09-03,7.800522648083624
2016-09-04,9.53397212543554
2016-09-05,7.800522648083624
2016-09-06,6.067073170731708
2016-09-07,4.333623693379791
2016-09-08,9.53397212543554
2016-09-09,9.53397212543554
2016-09-10,11.267421602787458
2016-09-11,10.400696864111499
2016-09-12,9.53397212543554
2016-09-13,11.267421602787458
2016-09-14,12.134146341463415
2016-09-15,11.267421602787458
2016-09-16,22.534843205574916
2016-09-17,16.467770034843205
2016-09-18,12.134146341463415
2016-09-19,8.667247386759582
2016-09-20,13.867595818815332
2016-09-21,4.333623693379791
2016-09-22,7.800522648083624
2016-09-23,11.267421602787458
2016-09-24,10.400696864111499
2016-09-25,13.867595818815332
2016-09-26,9.53397212543554
2016-09-27,12.134146341463415
2016-09-28,12.134146341463415
2016-09-29,21.668118466898957
2016-09-30,6.067073170731708
2016-10-01,20.433797909407666
2016-10-02,21.767421602787458
2016-10-03,11.933797909407666
2016-10-04,19.767421602787458
2016-10-05,11.433797909407666
2016-10-06,7.533536585365853
2016-10-07,21.86759581881533
2016-10-08,15.300522648083625
2016-10-09,12.667247386759582
2016-10-10,20.467334494773517
2016-10-11,24.16768292682927
2016-10-12,31.10104529616725
2016-10-13,37.90113240418118
2016-10-14,13.167247386759582
2016-10-15,20.667247386759584
2016-10-16,24.000871080139373
2016-10-17,24.53397212543554
2016-10-18,54.13501742160279
2016-10-19,60.23519163763066
2016-10-20,93.33623693379792
2016-10-21,45.16811846689896
2016-10-22,23.86759581881533
2016-10-23,24.634146341463413
2016-10-24,31.534407665505228
2016-10-25,54.801829268292686
2016-10-26,29.934233449477354
2016-10-27,43.734756097560975
2016-10-28,35.73432055749129
2016-10-29,60.40200348432056
2016-10-30,37.36803135888502
2016-10-31,27.23432055749129
2016-11-01,34.16811846689896
2016-11-02,35.0
2016-11-03,41.0
2016-11-04,25.0
2016-11-05,31.0
2016-11-06,26.0
2016-11-07,36.0
2016-11-08,95.0
2016-11-09,93.0
2016-11-10,49.0
2016-11-11,33.0
2016-11-12,22.0
2016-11-13,36.0
2016-11-14,14.0
2016-11-15,11.0
2016-11-16,8.0
2016-11-17,14.0
2016-11-18,9.0
2016-11-19,13.0
2016-11-20,11.0
2016-11-21,8.0
2016-11-22,10.0
2016-11-23,36.0
2016-11-24,22.0
2016-11-25,12.0
2016-11-26,13.0
2016-11-27,13.0
2016-11-28,25.0
2016-11-29,25.0
2016-11-30,8.0
2016-12-01,13.0
2016-12-02,6.0
2016-12-03,6.0
2016-12-04,0.0
2016-12-05,8.0
2016-12-06,13.0
2016-12-07,16.0
2016-12-08,9.0
2016-12-09,5.0
2016-12-10,11.0
2016-12-11,7.0
2016-12-12,10.0
2016-12-13,6.0
2016-12-14,8.0
2016-12-15,14.0
2016-12-16,14.0
2016-12-17,3.0
2016-12-18,5.0
2016-12-19,7.0
2016-12-20,7.0
2016-12-21,3.0
2016-12-22,6.0
2016-12-23,0.0
2016-12-24,5.0
2016-12-25,7.0
2016-12-26,3.0
2016-12-27,3.0
2016-12-28,5.0
2016-12-29,3.0
2016-12-30,8.0
2016-12-31,4.0
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,6.0
2017-01-05,3.0
2017-01-06,0.0
2017-01-07,0.0
2017-01-08,3.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,4.0
2017-01-12,3.0
2017-01-13,3.0
2017-01-14,3.0
2017-01-15,0.0
2017-01-16,3.0
2017-01-17,3.0
2017-01-18,4.0
2017-01-19,4.0
2017-01-20,4.0
2017-01-21,3.0
2017-01-22,9.0
2017-01-23,4.0
2017-01-24,11.0
2017-01-25,16.0
2017-01-26,10.0
2017-01-27,13.0
2017-01-28,10.0
2017-01-29,8.0
2017-01-30,5.0
2017-01-31,7.0
2017-02-01,7.0
2017-02-02,3.0
2017-02-03,8.0
2017-02-04,3.0
2017-02-05,6.0
2017-02-06,8.0
2017-02-07,8.0
2017-02-08,5.0
2017-02-09,3.0
2017-02-10,0.0
2017-02-11,8.0
2017-02-12,3.0
2017-02-13,7.0
2017-02-14,3.0
2017-02-15,3.0
2017-02-16,5.0
2017-02-17,3.0
2017-02-18,3.0
2017-02-19,3.0
2017-02-20,0.0
2017-02-21,3.0
2017-02-22,4.0
2017-02-23,4.0
2017-02-24,0.0
2017-02-25,3.0
2017-02-26,0.0
2017-02-27,3.0
2017-02-28,4.0
2017-03-01,2.5
2017-03-02,1.7688000000000001
2017-03-03,3.3224
2017-03-04,0.0
2017-03-05,1.5
2017-03-06,4.984
2017-03-07,1.7152
2017-03-08,4.984
2017-03-09,3.2688
2017-03-10,3.3224
2017-03-11,3.5368
2017-03-12,0.0
2017-03-13,1.5
2017-03-14,0.0
2017-03-15,3.2688
2017-03-16,1.5
2017-03-17,0.0
2017-03-18,1.5
2017-03-19,0.0
2017-03-20,0.0
2017-03-21,5.8952
2017-03-22,3.2152000000000003
2017-03-23,0.0
2017-03-24,0.0
2017-03-25,5.090400000000001
2017-03-26,3.5904000000000003
2017-03-27,3.2688
2017-03-28,4.268800000000001
2017-03-29,0.0
2017-03-30,1.5
2017-03-31,1.5
2017-04-01,0.0
2017-04-02,4.1808000000000005
2017-04-03,0.0
2017-04-04,0.0
2017-04-05,3.5376000000000003
2017-04-06,3.6448
2017-04-07,7.5040000000000004
2017-04-08,4.288
2017-04-09,4.288
2017-04-10,3.6448
2017-04-11,0.0
2017-04-12,0.0
2017-04-13,0.0
2017-04-14,0.0
2017-04-15,0.0
2017-04-16,4.3952
2017-04-17,0.0
2017-04-18,3.5376000000000003
2017-04-19,0.0
2017-04-20,0.0
2017-04-21,3.8592
2017-04-22,0.0
2017-04-23,4.1808000000000005
2017-04-24,3.6448
2017-04-25,0.0
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,3.7520000000000002
2017-04-29,0.0
2017-04-30,0.0
2017-05-01,0.0
2017-05-02,0.0
2017-05-03,0.0
2017-05-04,0.0
2017-05-05,3.7520000000000002
2017-05-06,0.0
2017-05-07,0.0
2017-05-08,3.6448
2017-05-09,3.6448
2017-05-10,3.6448
2017-05-11,5.4672
2017-05-12,0.0
2017-05-13,4.288
2017-05-14,8.4688
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,7.1824
2017-05-18,3.6448
2017-05-19,0.0
2017-05-20,0.0
2017-05-21,0.0
2017-05-22,10.72
2017-05-23,7.075200000000001
2017-05-24,3.6448
2017-05-25,0.0
2017-05-26,3.8592
2017-05-27,0.0
2017-05-28,0.0
2017-05-29,0.0
2017-05-30,3.6448
2017-05-31,0.0
2017-06-01,3.6448
2017-06-02,3.8592
2017-06-03,4.288
