date,idiot
2016-05-01,37.76374501992032
2016-05-02,34.821115537848605
2016-05-03,35.80199203187251
2016-05-04,34.330677290836654
2016-05-05,44.62988047808765
2016-05-06,38.25418326693227
2016-05-07,41.68725099601594
2016-05-08,34.821115537848605
2016-05-09,35.31155378486056
2016-05-10,37.76374501992032
2016-05-11,34.821115537848605
2016-05-12,38.744621513944224
2016-05-13,38.744621513944224
2016-05-14,38.744621513944224
2016-05-15,39.235059760956176
2016-05-16,34.330677290836654
2016-05-17,38.25418326693227
2016-05-18,37.27330677290837
2016-05-19,35.80199203187251
2016-05-20,40.21593625498008
2016-05-21,42.66812749003984
2016-05-22,34.821115537848605
2016-05-23,38.25418326693227
2016-05-24,37.27330677290837
2016-05-25,38.25418326693227
2016-05-26,35.31155378486056
2016-05-27,38.25418326693227
2016-05-28,41.19681274900399
2016-05-29,40.70637450199203
2016-05-30,32.8593625498008
2016-05-31,34.330677290836654
2016-06-01,35.80199203187251
2016-06-02,41.19681274900399
2016-06-03,37.76374501992032
2016-06-04,41.68725099601594
2016-06-05,44.62988047808765
2016-06-06,33.34980079681275
2016-06-07,36.78286852589642
2016-06-08,39.235059760956176
2016-06-09,38.25418326693227
2016-06-10,40.70637450199203
2016-06-11,38.744621513944224
2016-06-12,38.25418326693227
2016-06-13,33.8402390438247
2016-06-14,36.78286852589642
2016-06-15,37.76374501992032
2016-06-16,40.21593625498008
2016-06-17,39.235059760956176
2016-06-18,40.21593625498008
2016-06-19,35.80199203187251
2016-06-20,35.31155378486056
2016-06-21,31.878486055776893
2016-06-22,36.78286852589642
2016-06-23,38.25418326693227
2016-06-24,45.1203187250996
2016-06-25,43.64900398406375
2016-06-26,39.72549800796813
2016-06-27,33.34980079681275
2016-06-28,38.25418326693227
2016-06-29,35.80199203187251
2016-06-30,34.821115537848605
2016-07-01,35.80199203187251
2016-07-02,45.1203187250996
2016-07-03,38.744621513944224
2016-07-04,37.27330677290837
2016-07-05,39.235059760956176
2016-07-06,36.29243027888447
2016-07-07,35.80199203187251
2016-07-08,39.72549800796813
2016-07-09,42.17768924302789
2016-07-10,34.330677290836654
2016-07-11,34.821115537848605
2016-07-12,33.8402390438247
2016-07-13,33.8402390438247
2016-07-14,35.31155378486056
2016-07-15,35.31155378486056
2016-07-16,39.72549800796813
2016-07-17,38.25418326693227
2016-07-18,32.36892430278885
2016-07-19,41.19681274900399
2016-07-20,41.68725099601594
2016-07-21,43.64900398406375
2016-07-22,43.64900398406375
2016-07-23,41.19681274900399
2016-07-24,39.235059760956176
2016-07-25,32.8593625498008
2016-07-26,32.8593625498008
2016-07-27,36.29243027888447
2016-07-28,38.25418326693227
2016-07-29,40.21593625498008
2016-07-30,44.1394422310757
2016-07-31,40.70637450199203
2016-08-01,34.821115537848605
2016-08-02,33.34980079681275
2016-08-03,35.31155378486056
2016-08-04,34.330677290836654
2016-08-05,41.19681274900399
2016-08-06,38.25418326693227
2016-08-07,32.36892430278885
2016-08-08,32.36892430278885
2016-08-09,30.89760956175299
2016-08-10,32.8593625498008
2016-08-11,37.76374501992032
2016-08-12,40.21593625498008
2016-08-13,31.878486055776893
2016-08-14,41.19681274900399
2016-08-15,33.8402390438247
2016-08-16,29.916733067729083
2016-08-17,33.8402390438247
2016-08-18,41.68725099601594
2016-08-19,43.64900398406375
2016-08-20,41.68725099601594
2016-08-21,37.27330677290837
2016-08-22,37.76374501992032
2016-08-23,40.21593625498008
2016-08-24,33.34980079681275
2016-08-25,41.68725099601594
2016-08-26,38.744621513944224
2016-08-27,38.744621513944224
2016-08-28,39.235059760956176
2016-08-29,32.36892430278885
2016-08-30,36.29243027888447
2016-08-31,34.821115537848605
2016-09-01,38.25418326693227
2016-09-02,31.38804780876494
2016-09-03,36.78286852589642
2016-09-04,36.29243027888447
2016-09-05,35.31155378486056
2016-09-06,39.235059760956176
2016-09-07,40.21593625498008
2016-09-08,42.17768924302789
2016-09-09,38.744621513944224
2016-09-10,37.76374501992032
2016-09-11,33.8402390438247
2016-09-12,34.821115537848605
2016-09-13,38.744621513944224
2016-09-14,41.19681274900399
2016-09-15,37.76374501992032
2016-09-16,34.821115537848605
2016-09-17,40.21593625498008
2016-09-18,35.31155378486056
2016-09-19,33.34980079681275
2016-09-20,32.36892430278885
2016-09-21,35.31155378486056
2016-09-22,34.330677290836654
2016-09-23,37.76374501992032
2016-09-24,37.27330677290837
2016-09-25,38.744621513944224
2016-09-26,35.80199203187251
2016-09-27,42.66812749003984
2016-09-28,35.31155378486056
2016-09-29,36.29243027888447
2016-09-30,33.34980079681275
2016-10-01,38.60796812749004
2016-10-02,39.61752988047809
2016-10-03,32.19402390438247
2016-10-04,29.684462151394424
2016-10-05,37.88187250996016
2016-10-06,39.11752988047809
2016-10-07,34.410557768924306
2016-10-08,48.52191235059761
2016-10-09,40.362749003984064
2016-10-10,45.80537848605577
2016-10-11,38.39143426294821
2016-10-12,41.60796812749004
2016-10-13,38.89143426294821
2016-10-14,41.60796812749004
2016-10-15,42.579282868525894
2016-10-16,39.353187250996015
2016-10-17,39.37231075697211
2016-10-18,38.87231075697211
2016-10-19,37.87231075697211
2016-10-20,38.136653386454185
2016-10-21,37.39143426294821
2016-10-22,38.12709163346614
2016-10-23,38.37231075697211
2016-10-24,35.88187250996016
2016-10-25,36.88187250996016
2016-10-26,37.89143426294821
2016-10-27,37.38187250996016
2016-10-28,37.636653386454185
2016-10-29,38.38187250996016
2016-10-30,38.61752988047809
2016-10-31,35.15577689243028
2016-11-01,36.39143426294821
2016-11-02,38.0
2016-11-03,40.0
2016-11-04,38.0
2016-11-05,38.0
2016-11-06,41.0
2016-11-07,44.0
2016-11-08,40.0
2016-11-09,100.0
2016-11-10,60.0
2016-11-11,52.0
2016-11-12,42.0
2016-11-13,47.0
2016-11-14,40.0
2016-11-15,41.0
2016-11-16,38.0
2016-11-17,43.0
2016-11-18,43.0
2016-11-19,41.0
2016-11-20,43.0
2016-11-21,44.0
2016-11-22,41.0
2016-11-23,38.0
2016-11-24,44.0
2016-11-25,36.0
2016-11-26,43.0
2016-11-27,45.0
2016-11-28,36.0
2016-11-29,36.0
2016-11-30,38.0
2016-12-01,43.0
2016-12-02,37.0
2016-12-03,38.0
2016-12-04,40.0
2016-12-05,38.0
2016-12-06,34.0
2016-12-07,36.0
2016-12-08,41.0
2016-12-09,39.0
2016-12-10,40.0
2016-12-11,44.0
2016-12-12,40.0
2016-12-13,42.0
2016-12-14,40.0
2016-12-15,40.0
2016-12-16,48.0
2016-12-17,40.0
2016-12-18,43.0
2016-12-19,42.0
2016-12-20,35.0
2016-12-21,39.0
2016-12-22,40.0
2016-12-23,40.0
2016-12-24,40.0
2016-12-25,42.0
2016-12-26,36.0
2016-12-27,36.0
2016-12-28,38.0
2016-12-29,42.0
2016-12-30,42.0
2016-12-31,41.0
2017-01-01,40.0
2017-01-02,35.0
2017-01-03,37.0
2017-01-04,36.0
2017-01-05,41.0
2017-01-06,44.0
2017-01-07,42.0
2017-01-08,39.0
2017-01-09,39.0
2017-01-10,36.0
2017-01-11,45.0
2017-01-12,43.0
2017-01-13,40.0
2017-01-14,42.0
2017-01-15,43.0
2017-01-16,34.0
2017-01-17,41.0
2017-01-18,44.0
2017-01-19,39.0
2017-01-20,45.0
2017-01-21,49.0
2017-01-22,50.0
2017-01-23,43.0
2017-01-24,37.0
2017-01-25,34.0
2017-01-26,44.0
2017-01-27,42.0
2017-01-28,41.0
2017-01-29,51.0
2017-01-30,42.0
2017-01-31,44.0
2017-02-01,40.0
2017-02-02,41.0
2017-02-03,40.0
2017-02-04,43.0
2017-02-05,42.0
2017-02-06,34.0
2017-02-07,38.0
2017-02-08,40.0
2017-02-09,41.0
2017-02-10,40.0
2017-02-11,37.0
2017-02-12,41.0
2017-02-13,35.0
2017-02-14,36.0
2017-02-15,35.0
2017-02-16,39.0
2017-02-17,45.0
2017-02-18,43.0
2017-02-19,39.0
2017-02-20,40.0
2017-02-21,38.0
2017-02-22,41.0
2017-02-23,39.0
2017-02-24,38.0
2017-02-25,44.0
2017-02-26,43.0
2017-02-27,36.0
2017-02-28,34.0
2017-03-01,37.40943600867679
2017-03-02,37.240238611713664
2017-03-03,42.571041214750544
2017-03-04,41.73644251626898
2017-03-05,40.183839479392624
2017-03-06,35.02223427331887
2017-03-07,37.63123644251627
2017-03-08,37.57483731019523
2017-03-09,36.63123644251627
2017-03-10,36.29663774403471
2017-03-11,37.63123644251627
2017-03-12,40.34924078091106
2017-03-13,33.41323210412148
2017-03-14,37.40943600867679
2017-03-15,38.740238611713664
2017-03-16,37.18763557483731
2017-03-17,38.13123644251627
2017-03-18,42.79284164859002
2017-03-19,40.51843817787419
2017-03-20,37.63123644251627
2017-03-21,38.07483731019523
2017-03-22,35.57863340563991
2017-03-23,37.63123644251627
2017-03-24,39.46203904555314
2017-03-25,41.96203904555314
2017-03-26,41.40563991323211
2017-03-27,33.63503253796095
2017-03-28,37.07483731019523
2017-03-29,38.96203904555314
2017-03-30,38.13123644251627
2017-03-31,40.90563991323211
2017-04-01,38.07483731019523
2017-04-02,39.036876355748376
2017-04-03,31.052060737527114
2017-04-04,37.7060737527115
2017-04-05,39.92407809110629
2017-04-06,39.036876355748376
2017-04-07,38.149674620390456
2017-04-08,35.044468546637745
2017-04-09,37.7060737527115
2017-04-10,34.157266811279825
2017-04-11,44.36008676789588
2017-04-12,38.593275488069416
2017-04-13,36.81887201735358
2017-04-14,40.81127982646421
2017-04-15,38.593275488069416
2017-04-16,35.931670281995665
2017-04-17,36.81887201735358
2017-04-18,34.600867678958785
2017-04-19,36.37527114967462
2017-04-20,38.149674620390456
2017-04-21,39.92407809110629
2017-04-22,36.81887201735358
2017-04-23,40.36767895878525
2017-04-24,34.157266811279825
2017-04-25,40.81127982646421
2017-04-26,36.81887201735358
2017-04-27,34.600867678958785
2017-04-28,35.488069414316705
2017-04-29,36.81887201735358
2017-04-30,36.81887201735358
2017-05-01,35.931670281995665
2017-05-02,35.931670281995665
2017-05-03,37.26247288503254
2017-05-04,35.044468546637745
2017-05-05,39.92407809110629
2017-05-06,39.92407809110629
2017-05-07,35.931670281995665
2017-05-08,38.593275488069416
2017-05-09,34.600867678958785
2017-05-10,35.488069414316705
2017-05-11,38.149674620390456
2017-05-12,39.48047722342733
2017-05-13,37.7060737527115
2017-05-14,36.81887201735358
2017-05-15,35.488069414316705
2017-05-16,36.81887201735358
2017-05-17,38.149674620390456
2017-05-18,35.931670281995665
2017-05-19,38.593275488069416
2017-05-20,37.7060737527115
2017-05-21,37.7060737527115
2017-05-22,36.81887201735358
2017-05-23,34.600867678958785
2017-05-24,35.488069414316705
2017-05-25,39.48047722342733
2017-05-26,39.48047722342733
2017-05-27,36.37527114967462
2017-05-28,35.488069414316705
2017-05-29,33.713665943600866
2017-05-30,32.82646420824295
2017-05-31,35.931670281995665
2017-06-01,40.81127982646421
2017-06-02,40.81127982646421
2017-06-03,40.36767895878525
