date,limo
2016-05-01,45.865225390984364
2016-05-02,53.79254829806808
2016-05-03,51.52759889604416
2016-05-04,53.79254829806808
2016-05-05,52.66007359705612
2016-05-06,54.358785648574056
2016-05-07,49.262649494020245
2016-05-08,41.335326586936525
2016-05-09,53.79254829806808
2016-05-10,51.52759889604416
2016-05-11,53.79254829806808
2016-05-12,50.3951241950322
2016-05-13,52.66007359705612
2016-05-14,51.52759889604416
2016-05-15,50.96136154553818
2016-05-16,56.62373505059798
2016-05-17,55.49126034958602
2016-05-18,52.09383624655014
2016-05-19,50.3951241950322
2016-05-20,46.99770009199632
2016-05-21,48.69641214351426
2016-05-22,47.5639374425023
2016-05-23,46.43146274149034
2016-05-24,50.96136154553818
2016-05-25,48.69641214351426
2016-05-26,45.865225390984364
2016-05-27,43.60027598896044
2016-05-28,40.769089236430545
2016-05-29,39.63661453541859
2016-05-30,38.50413983440662
2016-05-31,46.43146274149034
2016-06-01,47.5639374425023
2016-06-02,48.13017479300828
2016-06-03,46.99770009199632
2016-06-04,46.43146274149034
2016-06-05,43.03403863845446
2016-06-06,46.43146274149034
2016-06-07,49.262649494020245
2016-06-08,46.43146274149034
2016-06-09,47.5639374425023
2016-06-10,44.16651333946643
2016-06-11,39.07037718491261
2016-06-12,37.93790248390064
2016-06-13,43.60027598896044
2016-06-14,44.732750689972406
2016-06-15,44.16651333946643
2016-06-16,44.16651333946643
2016-06-17,44.16651333946643
2016-06-18,43.03403863845446
2016-06-19,37.93790248390064
2016-06-20,44.16651333946643
2016-06-21,44.16651333946643
2016-06-22,48.13017479300828
2016-06-23,45.298988040478385
2016-06-24,41.335326586936525
2016-06-25,40.20285188592457
2016-06-26,43.03403863845446
2016-06-27,41.9015639374425
2016-06-28,46.99770009199632
2016-06-29,43.03403863845446
2016-06-30,41.9015639374425
2016-07-01,39.07037718491261
2016-07-02,41.335326586936525
2016-07-03,34.54047838086477
2016-07-04,33.408003679852804
2016-07-05,45.298988040478385
2016-07-06,43.60027598896044
2016-07-07,44.16651333946643
2016-07-08,41.335326586936525
2016-07-09,41.9015639374425
2016-07-10,41.335326586936525
2016-07-11,44.16651333946643
2016-07-12,41.335326586936525
2016-07-13,44.732750689972406
2016-07-14,43.03403863845446
2016-07-15,40.20285188592457
2016-07-16,41.9015639374425
2016-07-17,39.63661453541859
2016-07-18,46.99770009199632
2016-07-19,45.865225390984364
2016-07-20,44.16651333946643
2016-07-21,42.46780128794848
2016-07-22,38.50413983440662
2016-07-23,41.335326586936525
2016-07-24,39.07037718491261
2016-07-25,45.298988040478385
2016-07-26,44.732750689972406
2016-07-27,42.46780128794848
2016-07-28,45.298988040478385
2016-07-29,40.769089236430545
2016-07-30,38.50413983440662
2016-07-31,37.93790248390064
2016-08-01,43.03403863845446
2016-08-02,43.03403863845446
2016-08-03,43.03403863845446
2016-08-04,43.03403863845446
2016-08-05,40.769089236430545
2016-08-06,38.50413983440662
2016-08-07,36.239190432382706
2016-08-08,41.335326586936525
2016-08-09,40.20285188592457
2016-08-10,40.769089236430545
2016-08-11,41.335326586936525
2016-08-12,39.63661453541859
2016-08-13,37.93790248390064
2016-08-14,35.67295308187673
2016-08-15,43.60027598896044
2016-08-16,41.335326586936525
2016-08-17,40.20285188592457
2016-08-18,39.63661453541859
2016-08-19,41.9015639374425
2016-08-20,39.63661453541859
2016-08-21,40.20285188592457
2016-08-22,40.769089236430545
2016-08-23,42.46780128794848
2016-08-24,43.03403863845446
2016-08-25,43.03403863845446
2016-08-26,40.769089236430545
2016-08-27,39.63661453541859
2016-08-28,39.63661453541859
2016-08-29,44.16651333946643
2016-08-30,44.732750689972406
2016-08-31,40.769089236430545
2016-09-01,39.63661453541859
2016-09-02,39.07037718491261
2016-09-03,37.93790248390064
2016-09-04,37.371665133394664
2016-09-05,37.371665133394664
2016-09-06,42.46780128794848
2016-09-07,40.769089236430545
2016-09-08,41.9015639374425
2016-09-09,44.16651333946643
2016-09-10,41.9015639374425
2016-09-11,40.20285188592457
2016-09-12,45.865225390984364
2016-09-13,43.60027598896044
2016-09-14,39.07037718491261
2016-09-15,45.865225390984364
2016-09-16,40.20285188592457
2016-09-17,43.03403863845446
2016-09-18,41.335326586936525
2016-09-19,44.732750689972406
2016-09-20,46.43146274149034
2016-09-21,42.46780128794848
2016-09-22,43.03403863845446
2016-09-23,43.60027598896044
2016-09-24,40.769089236430545
2016-09-25,38.50413983440662
2016-09-26,41.335326586936525
2016-09-27,40.769089236430545
2016-09-28,41.335326586936525
2016-09-29,41.335326586936525
2016-09-30,39.63661453541859
2016-10-01,37.18583256669733
2016-10-02,37.68583256669733
2016-10-03,40.03518859245631
2016-10-04,40.38454461821527
2016-10-05,40.38454461821527
2016-10-06,41.23390064397424
2016-10-07,37.68583256669733
2016-10-08,37.68583256669733
2016-10-09,33.63776448942042
2016-10-10,37.40271389144434
2016-10-11,40.60142594296228
2016-10-12,42.167663293468266
2016-10-13,43.23390064397424
2016-10-14,38.252069917203315
2016-10-15,38.752069917203315
2016-10-16,39.818307267709294
2016-10-17,36.90271389144434
2016-10-18,42.73390064397424
2016-10-19,41.23390064397424
2016-10-20,41.73390064397424
2016-10-21,39.10142594296228
2016-10-22,37.68583256669733
2016-10-23,35.96895124195032
2016-10-24,38.03518859245631
2016-10-25,37.96895124195032
2016-10-26,38.46895124195032
2016-10-27,37.11959521619136
2016-10-28,34.55335786568537
2016-10-29,34.42088316467341
2016-10-30,34.270239190432385
2016-10-31,36.96895124195032
2016-11-01,37.68583256669733
2016-11-02,40.0
2016-11-03,37.0
2016-11-04,37.0
2016-11-05,35.0
2016-11-06,37.0
2016-11-07,51.0
2016-11-08,45.0
2016-11-09,35.0
2016-11-10,38.0
2016-11-11,39.0
2016-11-12,42.0
2016-11-13,43.0
2016-11-14,46.0
2016-11-15,43.0
2016-11-16,39.0
2016-11-17,39.0
2016-11-18,36.0
2016-11-19,37.0
2016-11-20,37.0
2016-11-21,39.0
2016-11-22,34.0
2016-11-23,35.0
2016-11-24,32.0
2016-11-25,31.0
2016-11-26,34.0
2016-11-27,35.0
2016-11-28,39.0
2016-11-29,34.0
2016-11-30,38.0
2016-12-01,38.0
2016-12-02,36.0
2016-12-03,34.0
2016-12-04,35.0
2016-12-05,37.0
2016-12-06,40.0
2016-12-07,39.0
2016-12-08,39.0
2016-12-09,38.0
2016-12-10,35.0
2016-12-11,34.0
2016-12-12,37.0
2016-12-13,35.0
2016-12-14,37.0
2016-12-15,36.0
2016-12-16,36.0
2016-12-17,38.0
2016-12-18,33.0
2016-12-19,35.0
2016-12-20,37.0
2016-12-21,35.0
2016-12-22,36.0
2016-12-23,32.0
2016-12-24,32.0
2016-12-25,28.0
2016-12-26,32.0
2016-12-27,35.0
2016-12-28,38.0
2016-12-29,35.0
2016-12-30,35.0
2016-12-31,33.0
2017-01-01,32.0
2017-01-02,35.0
2017-01-03,38.0
2017-01-04,39.0
2017-01-05,36.0
2017-01-06,38.0
2017-01-07,40.0
2017-01-08,38.0
2017-01-09,39.0
2017-01-10,43.0
2017-01-11,39.0
2017-01-12,44.0
2017-01-13,39.0
2017-01-14,43.0
2017-01-15,41.0
2017-01-16,41.0
2017-01-17,41.0
2017-01-18,42.0
2017-01-19,41.0
2017-01-20,90.0
2017-01-21,100.0
2017-01-22,52.0
2017-01-23,47.0
2017-01-24,48.0
2017-01-25,46.0
2017-01-26,44.0
2017-01-27,43.0
2017-01-28,38.0
2017-01-29,39.0
2017-01-30,43.0
2017-01-31,41.0
2017-02-01,39.0
2017-02-02,40.0
2017-02-03,43.0
2017-02-04,41.0
2017-02-05,37.0
2017-02-06,40.0
2017-02-07,42.0
2017-02-08,43.0
2017-02-09,38.0
2017-02-10,40.0
2017-02-11,39.0
2017-02-12,38.0
2017-02-13,40.0
2017-02-14,39.0
2017-02-15,40.0
2017-02-16,40.0
2017-02-17,38.0
2017-02-18,40.0
2017-02-19,39.0
2017-02-20,37.0
2017-02-21,41.0
2017-02-22,40.0
2017-02-23,39.0
2017-02-24,40.0
2017-02-25,41.0
2017-02-26,38.0
2017-02-27,44.0
2017-02-28,43.0
2017-03-01,45.0490045941807
2017-03-02,41.429555895865235
2017-03-03,42.19448698315467
2017-03-04,39.5750382848392
2017-03-05,39.634762633996935
2017-03-06,44.519142419601835
2017-03-07,45.25421133231241
2017-03-08,44.25421133231241
2017-03-09,43.48928024502297
2017-03-10,45.07886676875957
2017-03-11,41.339969372128635
2017-03-12,42.89969372128637
2017-03-13,45.519142419601835
2017-03-14,46.519142419601835
2017-03-15,42.98928024502297
2017-03-16,42.69448698315467
2017-03-17,44.284073506891275
2017-03-18,41.929555895865235
2017-03-19,41.9594180704441
2017-03-20,45.81393568147014
2017-03-21,45.519142419601835
2017-03-22,42.4594180704441
2017-03-23,44.519142419601835
2017-03-24,43.48928024502297
2017-03-25,41.634762633996935
2017-03-26,38.8698315467075
2017-03-27,45.784073506891275
2017-03-28,46.81393568147014
2017-03-29,43.19448698315467
2017-03-30,40.60490045941807
2017-03-31,42.72434915773354
2017-04-01,41.9594180704441
2017-04-02,39.739663093415004
2017-04-03,50.86676875957121
2017-04-04,47.68759571209801
2017-04-05,44.50842266462481
2017-04-06,42.38897396630934
2017-04-07,48.217457886676875
2017-04-08,43.44869831546708
2017-04-09,40.26952526799387
2017-04-10,43.97856049004594
2017-04-11,41.85911179173047
2017-04-12,43.97856049004594
2017-04-13,43.97856049004594
2017-04-14,42.38897396630934
2017-04-15,37.62021439509954
2017-04-16,37.09035222052067
2017-04-17,45.038284839203676
2017-04-18,44.50842266462481
2017-04-19,47.68759571209801
2017-04-20,45.038284839203676
2017-04-21,45.56814701378254
2017-04-22,48.74732006125574
2017-04-23,39.20980091883614
2017-04-24,48.74732006125574
2017-04-25,49.27718223583461
2017-04-26,47.15773353751914
2017-04-27,43.97856049004594
2017-04-28,41.85911179173047
2017-04-29,41.3292496171516
2017-04-30,41.85911179173047
2017-05-01,52.986217457886674
2017-05-02,47.68759571209801
2017-05-03,47.15773353751914
2017-05-04,45.56814701378254
2017-05-05,47.68759571209801
2017-05-06,44.50842266462481
2017-05-07,42.91883614088821
2017-05-08,47.68759571209801
2017-05-09,47.68759571209801
2017-05-10,47.15773353751914
2017-05-11,48.217457886676875
2017-05-12,43.44869831546708
2017-05-13,41.3292496171516
2017-05-14,40.26952526799387
2017-05-15,43.44869831546708
2017-05-16,43.97856049004594
2017-05-17,41.3292496171516
2017-05-18,44.50842266462481
2017-05-19,45.038284839203676
2017-05-20,41.3292496171516
2017-05-21,38.67993874425727
2017-05-22,40.26952526799387
2017-05-23,43.97856049004594
2017-05-24,37.09035222052067
2017-05-25,40.79938744257274
2017-05-26,39.739663093415004
2017-05-27,39.739663093415004
2017-05-28,35.50076569678407
2017-05-29,34.44104134762634
2017-05-30,42.91883614088821
2017-05-31,43.97856049004594
2017-06-01,41.85911179173047
2017-06-02,40.26952526799387
2017-06-03,43.44869831546708
