date,mike flynn
2016-05-01,0.3333333333333333
2016-05-02,0.2222222222222222
2016-05-03,0.4444444444444444
2016-05-04,0.1111111111111111
2016-05-05,0.2222222222222222
2016-05-06,0.2222222222222222
2016-05-07,0.1111111111111111
2016-05-08,0.0
2016-05-09,0.1111111111111111
2016-05-10,0.3333333333333333
2016-05-11,0.2222222222222222
2016-05-12,0.2222222222222222
2016-05-13,0.2222222222222222
2016-05-14,0.1111111111111111
2016-05-15,0.3333333333333333
2016-05-16,0.1111111111111111
2016-05-17,0.1111111111111111
2016-05-18,0.1111111111111111
2016-05-19,0.3333333333333333
2016-05-20,0.5555555555555556
2016-05-21,0.3333333333333333
2016-05-22,0.4444444444444444
2016-05-23,0.3333333333333333
2016-05-24,0.1111111111111111
2016-05-25,0.2222222222222222
2016-05-26,0.1111111111111111
2016-05-27,0.1111111111111111
2016-05-28,0.0
2016-05-29,0.1111111111111111
2016-05-30,0.1111111111111111
2016-05-31,0.3333333333333333
2016-06-01,0.2222222222222222
2016-06-02,0.1111111111111111
2016-06-03,0.2222222222222222
2016-06-04,0.2222222222222222
2016-06-05,0.1111111111111111
2016-06-06,0.0
2016-06-07,0.4444444444444444
2016-06-08,0.2222222222222222
2016-06-09,0.0
2016-06-10,0.2222222222222222
2016-06-11,0.1111111111111111
2016-06-12,0.0
2016-06-13,0.1111111111111111
2016-06-14,0.2222222222222222
2016-06-15,0.2222222222222222
2016-06-16,0.2222222222222222
2016-06-17,0.2222222222222222
2016-06-18,0.0
2016-06-19,0.3333333333333333
2016-06-20,0.2222222222222222
2016-06-21,0.1111111111111111
2016-06-22,0.1111111111111111
2016-06-23,0.1111111111111111
2016-06-24,6.222222222222221
2016-06-25,2.6666666666666665
2016-06-26,1.7777777777777777
2016-06-27,0.3333333333333333
2016-06-28,0.2222222222222222
2016-06-29,1.8888888888888888
2016-06-30,0.4444444444444444
2016-07-01,0.2222222222222222
2016-07-02,0.0
2016-07-03,0.3333333333333333
2016-07-04,0.1111111111111111
2016-07-05,0.3333333333333333
2016-07-06,0.2222222222222222
2016-07-07,0.3333333333333333
2016-07-08,0.2222222222222222
2016-07-09,1.8888888888888888
2016-07-10,2.111111111111111
2016-07-11,2.333333333333333
2016-07-12,2.2222222222222223
2016-07-13,0.7777777777777777
2016-07-14,1.0
2016-07-15,2.111111111111111
2016-07-16,0.4444444444444444
2016-07-17,1.3333333333333333
2016-07-18,0.3333333333333333
2016-07-19,11.11111111111111
2016-07-20,0.5555555555555556
2016-07-21,0.2222222222222222
2016-07-22,0.1111111111111111
2016-07-23,0.6666666666666666
2016-07-24,0.8888888888888888
2016-07-25,0.1111111111111111
2016-07-26,0.1111111111111111
2016-07-27,0.5555555555555556
2016-07-28,0.7777777777777777
2016-07-29,0.3333333333333333
2016-07-30,0.7777777777777777
2016-07-31,0.1111111111111111
2016-08-01,0.4444444444444444
2016-08-02,0.4444444444444444
2016-08-03,0.2222222222222222
2016-08-04,0.4444444444444444
2016-08-05,0.2222222222222222
2016-08-06,1.1111111111111112
2016-08-07,1.5555555555555554
2016-08-08,0.6666666666666666
2016-08-09,0.5555555555555556
2016-08-10,0.4444444444444444
2016-08-11,0.2222222222222222
2016-08-12,0.4444444444444444
2016-08-13,0.3333333333333333
2016-08-14,0.2222222222222222
2016-08-15,0.2222222222222222
2016-08-16,0.1111111111111111
2016-08-17,0.2222222222222222
2016-08-18,0.5555555555555556
2016-08-19,0.2222222222222222
2016-08-20,0.3333333333333333
2016-08-21,0.2222222222222222
2016-08-22,0.1111111111111111
2016-08-23,0.3333333333333333
2016-08-24,0.3333333333333333
2016-08-25,0.2222222222222222
2016-08-26,0.2222222222222222
2016-08-27,0.4444444444444444
2016-08-28,0.4444444444444444
2016-08-29,0.6666666666666666
2016-08-30,0.6666666666666666
2016-08-31,0.4444444444444444
2016-09-01,0.3333333333333333
2016-09-02,0.3333333333333333
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.0
2016-09-06,0.4444444444444444
2016-09-07,0.3333333333333333
2016-09-08,2.111111111111111
2016-09-09,1.3333333333333333
2016-09-10,0.4444444444444444
2016-09-11,0.2222222222222222
2016-09-12,0.1111111111111111
2016-09-13,0.3333333333333333
2016-09-14,0.1111111111111111
2016-09-15,0.2222222222222222
2016-09-16,0.2222222222222222
2016-09-17,0.4444444444444444
2016-09-18,0.1111111111111111
2016-09-19,0.5555555555555556
2016-09-20,0.2222222222222222
2016-09-21,0.1111111111111111
2016-09-22,0.2222222222222222
2016-09-23,0.5555555555555556
2016-09-24,0.1111111111111111
2016-09-25,0.1111111111111111
2016-09-26,0.1111111111111111
2016-09-27,0.1111111111111111
2016-09-28,0.1111111111111111
2016-09-29,0.1111111111111111
2016-09-30,0.3333333333333333
2016-10-01,0.05555555555555555
2016-10-02,0.2222222222222222
2016-10-03,0.05555555555555555
2016-10-04,0.2222222222222222
2016-10-05,0.05555555555555555
2016-10-06,0.1111111111111111
2016-10-07,0.7222222222222222
2016-10-08,0.6111111111111112
2016-10-09,0.16666666666666666
2016-10-10,0.1111111111111111
2016-10-11,0.05555555555555555
2016-10-12,0.16666666666666666
2016-10-13,0.05555555555555555
2016-10-14,0.0
2016-10-15,0.1111111111111111
2016-10-16,0.8333333333333333
2016-10-17,0.7222222222222222
2016-10-18,0.0
2016-10-19,0.1111111111111111
2016-10-20,0.7222222222222222
2016-10-21,0.2222222222222222
2016-10-22,0.05555555555555555
2016-10-23,0.1111111111111111
2016-10-24,0.7222222222222222
2016-10-25,0.16666666666666666
2016-10-26,0.7222222222222222
2016-10-27,0.05555555555555555
2016-10-28,0.1111111111111111
2016-10-29,0.05555555555555555
2016-10-30,0.6666666666666666
2016-10-31,0.7777777777777778
2016-11-01,0.2222222222222222
2016-11-02,1.0
2016-11-03,1.0
2016-11-04,0.0
2016-11-05,0.0
2016-11-06,0.0
2016-11-07,1.0
2016-11-08,1.0
2016-11-09,8.0
2016-11-10,4.0
2016-11-11,3.0
2016-11-12,3.0
2016-11-13,2.0
2016-11-14,1.0
2016-11-15,1.0
2016-11-16,2.0
2016-11-17,5.0
2016-11-18,40.0
2016-11-19,19.0
2016-11-20,7.0
2016-11-21,6.0
2016-11-22,4.0
2016-11-23,3.0
2016-11-24,2.0
2016-11-25,1.0
2016-11-26,2.0
2016-11-27,1.0
2016-11-28,1.0
2016-11-29,2.0
2016-11-30,1.0
2016-12-01,1.0
2016-12-02,4.0
2016-12-03,1.0
2016-12-04,1.0
2016-12-05,2.0
2016-12-06,7.0
2016-12-07,7.0
2016-12-08,2.0
2016-12-09,2.0
2016-12-10,1.0
2016-12-11,1.0
2016-12-12,2.0
2016-12-13,1.0
2016-12-14,1.0
2016-12-15,1.0
2016-12-16,0.0
2016-12-17,1.0
2016-12-18,0.0
2016-12-19,1.0
2016-12-20,1.0
2016-12-21,2.0
2016-12-22,1.0
2016-12-23,0.0
2016-12-24,0.0
2016-12-25,1.0
2016-12-26,0.0
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,1.0
2016-12-31,0.0
2017-01-01,1.0
2017-01-02,1.0
2017-01-03,1.0
2017-01-04,1.0
2017-01-05,1.0
2017-01-06,1.0
2017-01-07,1.0
2017-01-08,0.0
2017-01-09,0.0
2017-01-10,1.0
2017-01-11,0.0
2017-01-12,1.0
2017-01-13,2.0
2017-01-14,1.0
2017-01-15,1.0
2017-01-16,0.0
2017-01-17,0.0
2017-01-18,1.0
2017-01-19,1.0
2017-01-20,1.0
2017-01-21,2.0
2017-01-22,2.0
2017-01-23,3.0
2017-01-24,2.0
2017-01-25,1.0
2017-01-26,1.0
2017-01-27,1.0
2017-01-28,1.0
2017-01-29,1.0
2017-01-30,1.0
2017-01-31,1.0
2017-02-01,2.0
2017-02-02,1.0
2017-02-03,2.0
2017-02-04,1.0
2017-02-05,1.0
2017-02-06,0.0
2017-02-07,1.0
2017-02-08,2.0
2017-02-09,2.0
2017-02-10,6.0
2017-02-11,12.0
2017-02-12,6.0
2017-02-13,15.0
2017-02-14,100.0
2017-02-15,32.0
2017-02-16,14.0
2017-02-17,10.0
2017-02-18,4.0
2017-02-19,3.0
2017-02-20,3.0
2017-02-21,3.0
2017-02-22,2.0
2017-02-23,1.0
2017-02-24,1.0
2017-02-25,1.0
2017-02-26,1.0
2017-02-27,1.0
2017-02-28,0.0
2017-03-01,0.9416666666666667
2017-03-02,2.325
2017-03-03,1.4416666666666667
2017-03-04,0.9416666666666667
2017-03-05,0.9416666666666667
2017-03-06,0.9416666666666667
2017-03-07,0.9416666666666667
2017-03-08,0.9416666666666667
2017-03-09,2.325
2017-03-10,15.95
2017-03-11,6.591666666666667
2017-03-12,1.8833333333333333
2017-03-13,1.3833333333333333
2017-03-14,0.9416666666666667
2017-03-15,0.9416666666666667
2017-03-16,2.325
2017-03-17,5.15
2017-03-18,1.8833333333333333
2017-03-19,0.9416666666666667
2017-03-20,3.325
2017-03-21,1.8833333333333333
2017-03-22,0.9416666666666667
2017-03-23,0.9416666666666667
2017-03-24,1.3833333333333333
2017-03-25,6.091666666666667
2017-03-26,11.741666666666667
2017-03-27,2.825
2017-03-28,1.8833333333333333
2017-03-29,0.9416666666666667
2017-03-30,17.333333333333332
2017-03-31,88.66666666666666
2017-04-01,24.308333333333334
2017-04-02,26.5
2017-04-03,3.533333333333333
2017-04-04,3.533333333333333
2017-04-05,2.65
2017-04-06,1.7666666666666666
2017-04-07,1.7666666666666666
2017-04-08,0.8833333333333333
2017-04-09,0.8833333333333333
2017-04-10,0.8833333333333333
2017-04-11,0.0
2017-04-12,0.0
2017-04-13,0.8833333333333333
2017-04-14,0.8833333333333333
2017-04-15,0.8833333333333333
2017-04-16,0.8833333333333333
2017-04-17,0.8833333333333333
2017-04-18,0.8833333333333333
2017-04-19,0.8833333333333333
2017-04-20,0.8833333333333333
2017-04-21,0.8833333333333333
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,0.8833333333333333
2017-04-25,3.533333333333333
2017-04-26,4.416666666666666
2017-04-27,5.3
2017-04-28,5.3
2017-04-29,2.65
2017-04-30,0.8833333333333333
2017-05-01,1.7666666666666666
2017-05-02,0.8833333333333333
2017-05-03,1.7666666666666666
2017-05-04,0.8833333333333333
2017-05-05,0.8833333333333333
2017-05-06,1.7666666666666666
2017-05-07,0.8833333333333333
2017-05-08,8.833333333333332
2017-05-09,8.833333333333332
2017-05-10,5.3
2017-05-11,2.65
2017-05-12,1.7666666666666666
2017-05-13,0.8833333333333333
2017-05-14,1.7666666666666666
2017-05-15,0.8833333333333333
2017-05-16,1.7666666666666666
2017-05-17,4.416666666666666
2017-05-18,7.949999999999999
2017-05-19,6.183333333333334
2017-05-20,3.533333333333333
2017-05-21,1.7666666666666666
2017-05-22,5.3
2017-05-23,4.416666666666666
2017-05-24,3.533333333333333
2017-05-25,0.8833333333333333
2017-05-26,1.7666666666666666
2017-05-27,1.7666666666666666
2017-05-28,0.8833333333333333
2017-05-29,0.8833333333333333
2017-05-30,0.8833333333333333
2017-05-31,1.7666666666666666
2017-06-01,1.7666666666666666
2017-06-02,0.8833333333333333
2017-06-03,0.8833333333333333
