date,money laundering
2016-05-01,33.97505882352941
2016-05-02,71.90070588235294
2016-05-03,65.57976470588235
2016-05-04,77.4315294117647
2016-05-05,62.419294117647055
2016-05-06,78.22164705882352
2016-05-07,44.24658823529411
2016-05-08,33.97505882352941
2016-05-09,56.098352941176465
2016-05-10,69.53035294117646
2016-05-11,79.01176470588234
2016-05-12,75.06117647058824
2016-05-13,66.36988235294118
2016-05-14,38.71576470588235
2016-05-15,44.24658823529411
2016-05-16,66.36988235294118
2016-05-17,63.999529411764705
2016-05-18,67.95011764705882
2016-05-19,70.3204705882353
2016-05-20,59.258823529411764
2016-05-21,41.87623529411764
2016-05-22,34.76517647058823
2016-05-23,66.36988235294118
2016-05-24,74.2710588235294
2016-05-25,66.36988235294118
2016-05-26,67.16
2016-05-27,57.678588235294114
2016-05-28,30.814588235294117
2016-05-29,37.92564705882353
2016-05-30,46.61694117647058
2016-05-31,65.57976470588235
2016-06-01,63.20941176470588
2016-06-02,61.629176470588234
2016-06-03,61.629176470588234
2016-06-04,28.444235294117647
2016-06-05,34.76517647058823
2016-06-06,66.36988235294118
2016-06-07,61.629176470588234
2016-06-08,56.88847058823529
2016-06-09,57.678588235294114
2016-06-10,48.98729411764705
2016-06-11,31.60470588235294
2016-06-12,26.073882352941176
2016-06-13,53.727999999999994
2016-06-14,56.098352941176465
2016-06-15,61.629176470588234
2016-06-16,70.3204705882353
2016-06-17,73.48094117647058
2016-06-18,44.24658823529411
2016-06-19,27.654117647058822
2016-06-20,55.308235294117644
2016-06-21,75.85129411764706
2016-06-22,63.20941176470588
2016-06-23,52.14776470588235
2016-06-24,54.51811764705882
2016-06-25,36.34541176470588
2016-06-26,31.60470588235294
2016-06-27,50.5675294117647
2016-06-28,55.308235294117644
2016-06-29,56.88847058823529
2016-06-30,65.57976470588235
2016-07-01,53.727999999999994
2016-07-02,29.234352941176468
2016-07-03,35.55529411764706
2016-07-04,52.93788235294117
2016-07-05,52.93788235294117
2016-07-06,56.098352941176465
2016-07-07,59.258823529411764
2016-07-08,48.19717647058823
2016-07-09,33.97505882352941
2016-07-10,35.55529411764706
2016-07-11,53.727999999999994
2016-07-12,70.3204705882353
2016-07-13,60.839058823529406
2016-07-14,62.419294117647055
2016-07-15,50.5675294117647
2016-07-16,28.444235294117647
2016-07-17,33.18494117647059
2016-07-18,59.258823529411764
2016-07-19,64.78964705882352
2016-07-20,69.53035294117646
2016-07-21,74.2710588235294
2016-07-22,54.51811764705882
2016-07-23,45.82682352941176
2016-07-24,45.03670588235294
2016-07-25,71.11058823529412
2016-07-26,68.74023529411764
2016-07-27,69.53035294117646
2016-07-28,66.36988235294118
2016-07-29,52.93788235294117
2016-07-30,44.24658823529411
2016-07-31,38.71576470588235
2016-08-01,60.839058823529406
2016-08-02,64.78964705882352
2016-08-03,72.69082352941176
2016-08-04,74.2710588235294
2016-08-05,62.419294117647055
2016-08-06,43.45647058823529
2016-08-07,43.45647058823529
2016-08-08,66.36988235294118
2016-08-09,58.468705882352936
2016-08-10,64.78964705882352
2016-08-11,59.258823529411764
2016-08-12,56.88847058823529
2016-08-13,37.1355294117647
2016-08-14,33.97505882352941
2016-08-15,60.048941176470585
2016-08-16,66.36988235294118
2016-08-17,63.20941176470588
2016-08-18,56.88847058823529
2016-08-19,61.629176470588234
2016-08-20,30.024470588235292
2016-08-21,38.71576470588235
2016-08-22,58.468705882352936
2016-08-23,65.57976470588235
2016-08-24,67.95011764705882
2016-08-25,74.2710588235294
2016-08-26,60.839058823529406
2016-08-27,31.60470588235294
2016-08-28,33.18494117647059
2016-08-29,56.098352941176465
2016-08-30,68.74023529411764
2016-08-31,57.678588235294114
2016-09-01,58.468705882352936
2016-09-02,56.88847058823529
2016-09-03,36.34541176470588
2016-09-04,30.024470588235292
2016-09-05,52.93788235294117
2016-09-06,63.999529411764705
2016-09-07,63.999529411764705
2016-09-08,71.11058823529412
2016-09-09,59.258823529411764
2016-09-10,37.92564705882353
2016-09-11,35.55529411764706
2016-09-12,49.77741176470588
2016-09-13,63.999529411764705
2016-09-14,59.258823529411764
2016-09-15,64.78964705882352
2016-09-16,53.727999999999994
2016-09-17,35.55529411764706
2016-09-18,47.40705882352941
2016-09-19,58.468705882352936
2016-09-20,63.20941176470588
2016-09-21,78.22164705882352
2016-09-22,64.78964705882352
2016-09-23,63.999529411764705
2016-09-24,30.814588235294117
2016-09-25,29.234352941176468
2016-09-26,63.20941176470588
2016-09-27,66.36988235294118
2016-09-28,61.629176470588234
2016-09-29,67.95011764705882
2016-09-30,60.048941176470585
2016-10-01,32.092470588235294
2016-10-02,30.536941176470588
2016-10-03,57.02447058823529
2016-10-04,67.63552941176471
2016-10-05,60.81458823529412
2016-10-06,70.20964705882352
2016-10-07,55.364
2016-10-08,26.432
2016-10-09,31.882588235294115
2016-10-10,62.10470588235294
2016-10-11,65.39482352941175
2016-10-12,66.60470588235293
2016-10-13,60.10470588235294
2016-10-14,49.598588235294116
2016-10-15,35.067764705882354
2016-10-16,37.382588235294115
2016-10-17,64.47505882352941
2016-10-18,60.31458823529412
2016-10-19,58.78988235294118
2016-10-20,60.52447058823529
2016-10-21,58.81458823529412
2016-10-22,40.567764705882354
2016-10-23,37.987529411764704
2016-10-24,64.20964705882352
2016-10-25,61.18494117647059
2016-10-26,62.52447058823529
2016-10-27,50.88870588235294
2016-10-28,51.78376470588235
2016-10-29,34.487529411764704
2016-10-30,34.567764705882354
2016-10-31,58.62941176470588
2016-11-01,70.99976470588236
2016-11-02,69.0
2016-11-03,63.0
2016-11-04,64.0
2016-11-05,52.0
2016-11-06,38.0
2016-11-07,61.0
2016-11-08,64.0
2016-11-09,64.0
2016-11-10,68.0
2016-11-11,66.0
2016-11-12,47.0
2016-11-13,41.0
2016-11-14,69.0
2016-11-15,68.0
2016-11-16,73.0
2016-11-17,80.0
2016-11-18,75.0
2016-11-19,33.0
2016-11-20,38.0
2016-11-21,58.0
2016-11-22,68.0
2016-11-23,63.0
2016-11-24,55.0
2016-11-25,50.0
2016-11-26,31.0
2016-11-27,30.0
2016-11-28,61.0
2016-11-29,67.0
2016-11-30,50.0
2016-12-01,46.0
2016-12-02,47.0
2016-12-03,29.0
2016-12-04,45.0
2016-12-05,68.0
2016-12-06,55.0
2016-12-07,71.0
2016-12-08,67.0
2016-12-09,61.0
2016-12-10,32.0
2016-12-11,33.0
2016-12-12,54.0
2016-12-13,63.0
2016-12-14,63.0
2016-12-15,64.0
2016-12-16,68.0
2016-12-17,50.0
2016-12-18,33.0
2016-12-19,62.0
2016-12-20,70.0
2016-12-21,49.0
2016-12-22,59.0
2016-12-23,56.0
2016-12-24,37.0
2016-12-25,21.0
2016-12-26,30.0
2016-12-27,39.0
2016-12-28,49.0
2016-12-29,53.0
2016-12-30,46.0
2016-12-31,32.0
2017-01-01,18.0
2017-01-02,33.0
2017-01-03,47.0
2017-01-04,49.0
2017-01-05,46.0
2017-01-06,67.0
2017-01-07,46.0
2017-01-08,39.0
2017-01-09,62.0
2017-01-10,55.0
2017-01-11,59.0
2017-01-12,63.0
2017-01-13,53.0
2017-01-14,33.0
2017-01-15,29.0
2017-01-16,57.0
2017-01-17,56.0
2017-01-18,54.0
2017-01-19,62.0
2017-01-20,53.0
2017-01-21,39.0
2017-01-22,36.0
2017-01-23,69.0
2017-01-24,78.0
2017-01-25,58.0
2017-01-26,58.0
2017-01-27,70.0
2017-01-28,40.0
2017-01-29,31.0
2017-01-30,68.0
2017-01-31,78.0
2017-02-01,55.0
2017-02-02,62.0
2017-02-03,61.0
2017-02-04,40.0
2017-02-05,34.0
2017-02-06,52.0
2017-02-07,76.0
2017-02-08,58.0
2017-02-09,77.0
2017-02-10,61.0
2017-02-11,43.0
2017-02-12,42.0
2017-02-13,61.0
2017-02-14,67.0
2017-02-15,64.0
2017-02-16,73.0
2017-02-17,58.0
2017-02-18,41.0
2017-02-19,33.0
2017-02-20,60.0
2017-02-21,65.0
2017-02-22,68.0
2017-02-23,57.0
2017-02-24,52.0
2017-02-25,35.0
2017-02-26,37.0
2017-02-27,72.0
2017-02-28,79.0
2017-03-01,65.68665464382326
2017-03-02,62.84039675383228
2017-03-03,71.53742110009017
2017-03-04,43.50901713255185
2017-03-05,40.095581605049595
2017-03-06,56.10009017132552
2017-03-07,73.16726780883678
2017-03-08,70.12398557258791
2017-03-09,63.72993688007214
2017-03-10,67.51352569882778
2017-03-11,39.898557258791705
2017-03-12,32.311992786293956
2017-03-13,57.72993688007214
2017-03-14,94.30162308385934
2017-03-15,74.86429215509469
2017-03-16,78.66726780883678
2017-03-17,67.08070333633904
2017-03-18,38.465734896302976
2017-03-19,43.55229936880072
2017-03-20,73.45085662759243
2017-03-21,85.0180342651037
2017-03-22,90.2150586113616
2017-03-23,75.77772768259693
2017-03-24,69.9941388638413
2017-03-25,41.095581605049595
2017-03-26,40.965734896302976
2017-03-27,67.79711451758341
2017-03-28,71.58070333633904
2017-03-29,86.17177637511271
2017-03-30,76.4941388638413
2017-03-31,66.66726780883678
2017-04-01,39.595581605049595
2017-04-02,36.53742110009017
2017-04-03,59.37330928764653
2017-04-04,63.02705139765555
2017-04-05,62.113615870153296
2017-04-06,67.59422903516682
2017-04-07,53.892696122633005
2017-04-08,31.9702434625789
2017-04-09,42.93146979260595
2017-04-10,64.85392245266006
2017-04-11,65.76735798016232
2017-04-12,69.42110009017132
2017-04-13,67.59422903516682
2017-04-14,36.53742110009017
2017-04-15,36.53742110009017
2017-04-16,38.36429215509468
2017-04-17,56.633002705139766
2017-04-18,63.9404869251578
2017-04-19,70.33453561767358
2017-04-20,59.37330928764653
2017-04-21,58.459873760144276
2017-04-22,40.19116321009919
2017-04-23,33.79711451758341
2017-04-24,66.68079350766456
2017-04-25,66.68079350766456
2017-04-26,73.07484220018034
2017-04-27,68.50766456266908
2017-04-28,62.113615870153296
2017-04-29,37.45085662759243
2017-04-30,33.79711451758341
2017-05-01,47.498647430117224
2017-05-02,59.37330928764653
2017-05-03,63.9404869251578
2017-05-04,66.68079350766456
2017-05-05,55.719567177637515
2017-05-06,36.53742110009017
2017-05-07,41.10459873760144
2017-05-08,62.113615870153296
2017-05-09,76.72858431018936
2017-05-10,76.72858431018936
2017-05-11,88.60324616771867
2017-05-12,73.07484220018034
2017-05-13,63.02705139765555
2017-05-14,42.93146979260595
2017-05-15,70.33453561767358
2017-05-16,80.38232642019838
2017-05-17,63.02705139765555
2017-05-18,63.02705139765555
2017-05-19,63.9404869251578
2017-05-20,36.53742110009017
2017-05-21,36.53742110009017
2017-05-22,71.24797114517584
2017-05-23,84.94950405770965
2017-05-24,73.07484220018034
2017-05-25,59.37330928764653
2017-05-26,62.113615870153296
2017-05-27,44.75834084761046
2017-05-28,32.88367899008116
2017-05-29,54.80613165013526
2017-05-30,63.02705139765555
2017-05-31,70.33453561767358
2017-06-01,57.546438232642025
2017-06-02,65.76735798016232
2017-06-03,39.27772768259693
